user_id,title,thumbnail_path,thumbnail_url,cooking_time,number_of_likes,servings,vegan,oriental_vegetarian,ovo_vegetarian,pescatarian,lacto_vegetarian,pollo_vegetarian,fruitarian,other_vegetarian,created_at,updated_at
3,夏野菜のカレー,/recipes/thumbnail/curry.jpg,https://static.vegevery.my-raga-bhakti.com/recipes/thumbnail/curry.jpg,30,10,2~3,true,false,true,false,true,false,false,false,2024-04-29 13:00:00,2024-04-29 13:30:00
2,絶品！トマトパスタ,/recipes/thumbnail/pasta.jpg,https://static.vegevery.my-raga-bhakti.com/recipes/thumbnail/pasta.jpg,20,15,3,true,false,true,false,true,false,false,false,2024-04-29 14:00:00,2024-04-29 14:30:00
1,ほうれん草と豆腐のサラダ,/recipes/thumbnail/salad.jpg,https://static.vegevery.my-raga-bhakti.com/recipes/thumbnail/salad.jpg,15,8,3,true,false,true,false,true,false,false,false,2024-04-29 15:00:00,2024-04-29 15:30:00
2,しっとりチョコレートムース,/recipes/thumbnail/cookie.jpg,https://static.vegevery.my-raga-bhakti.com/recipes/thumbnail/cookie.jpg,25,12,2,true,false,true,false,true,false,false,false,2024-04-29 16:00:00,2024-04-29 16:30:00
1,お手軽！豆腐ハンバーグ,/recipes/thumbnail/curry.jpg,https://static.vegevery.my-raga-bhakti.com/recipes/thumbnail/curry.jpg,40,20,2,true,false,true,false,true,false,false,false,2024-04-29 17:00:00,2024-04-29 17:30:00
1,春キャベツの丸ごと野菜巻き,/recipes/thumbnail/salad.jpg,https://static.vegevery.my-raga-bhakti.com/recipes/thumbnail/salad.jpg,20,21,2,true,false,true,false,true,false,false,false,2024-04-29 18:00:00,2024-04-29 18:30:00
1,とろけるチーズの大根ステーキ,/recipes/thumbnail/salad.jpg,https://static.vegevery.my-raga-bhakti.com/recipes/thumbnail/salad.jpg,20,18,2,true,false,true,false,true,false,false,false,2024-04-29 19:00:00,2024-04-29 19:30:00
3,色とりどりのフルーツタルト,/recipes/thumbnail/tart.jpg,https://static.vegevery.my-raga-bhakti.com/recipes/thumbnail/tart.jpg,30,38,2,true,false,true,false,true,false,false,false,2024-04-29 20:00:00,2024-04-29 20:30:00
3,抹茶ロールケーキ,/recipes/thumbnail/tart.jpg,https://static.vegevery.my-raga-bhakti.com/recipes/thumbnail/tart.jpg,15,10,2,true,false,true,false,true,false,false,false,2024-04-29 21:00:00,2024-04-29 21:30:00
3,ベリーベリーパフェ,/recipes/thumbnail/tart.jpg,https://static.vegevery.my-raga-bhakti.com/recipes/thumbnail/tart.jpg,25,20,2,true,false,true,false,true,false,false,false,2024-04-29 22:00:00,2024-04-29 22:30:00
